Noise: ,,Iteration: ,,Generations: ,,Agents per Strategy: ,
Generation 1
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22480 / 22730 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11357 / 11857 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22225 / 22745 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),17150 / 22755 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8918 / 14328 (100 Games),21716 / 24366 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14733 / 18983 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),20181 / 28416 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18929 / 26934 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),14895 / 40070 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22389 / 35074 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),30104 / 4974 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19116 / 7721 (100 Games)
Random,,,,,,,10005 / 10230 (45 Games),31484 / 18654 (100 Games),5750 / 29880 (100 Games),17641 / 24471 (100 Games),25768 / 21128 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),15026 / 19616 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11158 / 11343 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4952 / 4962 (45 Games),23836 / 17411 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 2
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22447 / 22627 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11588 / 12088 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22837 / 22317 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16810 / 23005 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8900 / 14400 (100 Games),21601 / 24356 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),15107 / 19247 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),19857 / 28427 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18726 / 26921 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),15267 / 39822 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22770 / 34820 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),29696 / 5076 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19480 / 7630 (100 Games)
Random,,,,,,,9975 / 10180 (45 Games),31355 / 18650 (100 Games),5714 / 29434 (100 Games),17506 / 24536 (100 Games),25728 / 21138 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),15568 / 20218 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),10982 / 11182 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4918 / 4893 (45 Games),23690 / 17095 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 3
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22360 / 22620 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11287 / 11787 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22676 / 22466 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),17042 / 22877 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8948 / 14208 (100 Games),21869 / 24489 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14756 / 19021 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),20016 / 28421 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18646 / 26966 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),14919 / 40054 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22725 / 34850 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),29696 / 5076 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19172 / 7707 (100 Games)
Random,,,,,,,10376 / 10011 (45 Games),31482 / 18737 (100 Games),5583 / 29918 (100 Games),17756 / 24436 (100 Games),25657 / 21017 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),14852 / 19292 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11068 / 11193 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4861 / 4876 (45 Games),23806 / 17106 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 4
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22420 / 22655 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11368 / 11868 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22687 / 22522 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16727 / 23042 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8900 / 14400 (100 Games),21616 / 24366 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14996 / 19231 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),19868 / 28393 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18883 / 26933 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),15168 / 39888 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22683 / 34878 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),29928 / 5018 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19164 / 7709 (100 Games)
Random,,,,,,,10293 / 9933 (45 Games),31449 / 18679 (100 Games),5720 / 29680 (100 Games),17579 / 24644 (100 Games),25912 / 21252 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),15256 / 19811 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11010 / 11215 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4897 / 4917 (45 Games),23763 / 17093 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 5
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22516 / 22736 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11332 / 11832 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22368 / 22773 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16748 / 22943 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8868 / 14528 (100 Games),21842 / 24402 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),15094 / 19219 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),19920 / 28405 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18594 / 26959 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),14889 / 40074 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22437 / 35042 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),30044 / 4989 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19312 / 7672 (100 Games)
Random,,,,,,,10103 / 10128 (45 Games),31461 / 18726 (100 Games),5752 / 29582 (100 Games),17649 / 24649 (100 Games),25546 / 21201 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),15557 / 20177 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11026 / 11196 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4942 / 4927 (45 Games),23852 / 17077 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 6
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22386 / 22666 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11382 / 11882 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22495 / 22695 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16865 / 22955 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8933 / 14268 (100 Games),21897 / 24532 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14730 / 18995 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),20053 / 28363 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18770 / 26945 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),15093 / 39938 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22533 / 34978 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),30088 / 4978 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19120 / 7720 (100 Games)
Random,,,,,,,9825 / 10375 (45 Games),31421 / 18861 (100 Games),5670 / 29830 (100 Games),17477 / 24857 (100 Games),25752 / 21177 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),16066 / 20946 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11000 / 11155 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4942 / 4917 (45 Games),23944 / 17364 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 7
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22478 / 22728 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11523 / 12023 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22242 / 22667 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16672 / 22977 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8905 / 14380 (100 Games),21749 / 24434 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),15011 / 19271 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),20094 / 28354 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18719 / 26959 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),14649 / 40234 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22641 / 34906 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),30152 / 4962 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19408 / 7648 (100 Games)
Random,,,,,,,10370 / 10090 (45 Games),31513 / 18703 (100 Games),5758 / 29708 (100 Games),17392 / 25022 (100 Games),25707 / 20942 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),14647 / 18687 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11086 / 11246 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4945 / 4910 (45 Games),23535 / 16815 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 8
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22435 / 22660 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11348 / 11848 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22444 / 22734 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16659 / 22989 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8983 / 14068 (100 Games),21805 / 24580 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14667 / 18917 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),19946 / 28431 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18720 / 26970 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),14934 / 40044 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22716 / 34856 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),29884 / 5029 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19396 / 7651 (100 Games)
Random,,,,,,,10020 / 10170 (45 Games),31354 / 18664 (100 Games),5623 / 29748 (100 Games),17534 / 24499 (100 Games),25787 / 21137 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),14456 / 18641 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),10950 / 11095 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4935 / 4930 (45 Games),24011 / 17421 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 9
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22427 / 22702 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11461 / 11961 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22783 / 22348 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16671 / 22991 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8873 / 14508 (100 Games),21454 / 24354 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14910 / 18920 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),19812 / 28452 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18945 / 26865 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),15246 / 39836 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22614 / 34924 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),30172 / 4957 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19140 / 7715 (100 Games)
Random,,,,,,,9905 / 10220 (45 Games),31425 / 18785 (100 Games),5750 / 29790 (100 Games),17543 / 24493 (100 Games),25949 / 21079 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),15294 / 20239 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),11028 / 11208 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4894 / 4864 (45 Games),23870 / 17275 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
Generation 10
 / ,Tit For Tat,Pavlov,Generous Tit For Tat,Firm But Fair,Always Cooperate,Always Defect,Random,Tit For Two Tat,Grim/Spite,ZD-Extortion-2,ZD-GTFT-2
Tit For Tat,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),9900 / 10400 (100 Games),22561 / 22751 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),11370 / 11870 (100 Games),30000 / 30000 (100 Games)
Pavlov,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),22545 / 22705 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),16734 / 22984 (100 Games),30000 / 30000 (100 Games)
Generous Tit For Tat,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),8946 / 14216 (100 Games),21690 / 24480 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),14863 / 19223 (100 Games),30000 / 30000 (100 Games)
Firm But Fair,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),5000 / 30000 (100 Games),19979 / 28369 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),18838 / 26908 (100 Games),30000 / 30000 (100 Games)
Always Cooperate,,,,,13500 / 13500 (45 Games),0 / 50000 (100 Games),15090 / 39940 (100 Games),30000 / 30000 (100 Games),30000 / 30000 (100 Games),22296 / 35136 (100 Games),30000 / 30000 (100 Games)
Always Defect,,,,,,4500 / 4500 (45 Games),29980 / 5005 (100 Games),10800 / 9800 (100 Games),10400 / 9900 (100 Games),10400 / 9900 (100 Games),19280 / 7680 (100 Games)
Random,,,,,,,10107 / 10242 (45 Games),31562 / 18742 (100 Games),5633 / 29878 (100 Games),17554 / 24684 (100 Games),25779 / 21229 (100 Games)
Tit For Two Tat,,,,,,,,13500 / 13500 (45 Games),30000 / 30000 (100 Games),16151 / 20816 (100 Games),30000 / 30000 (100 Games)
Grim/Spite,,,,,,,,,13500 / 13500 (45 Games),10988 / 11128 (100 Games),30000 / 30000 (100 Games)
ZD-Extortion-2,,,,,,,,,,4882 / 4892 (45 Games),24097 / 17447 (100 Games)
ZD-GTFT-2,,,,,,,,,,,13500 / 13500 (45 Games)
